type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1758627549808
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6eca2083-e084-4e8f-9a54-7ab3cb97ae85-1758627523013] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/ss_bg.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 388e628d-d254-4be2-896e-ccb43810b055-1758627495227
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = e030b69d-ec19-4270-9f2d-52f412583da4-1713546055480
  [executable_action_instance:890175b0-d037-4a98-80bd-de262c04c694-1713546380158][action_type:openlink] = https://www.bisecthosting.com/bbl
  [executable_block:e030b69d-ec19-4270-9f2d-52f412583da4-1713546055480][type:generic] = [executables:890175b0-d037-4a98-80bd-de262c04c694-1713546380158;]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn_rs.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_rs_h.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a52b334-cb2c-436a-867a-010cfd2908c3-1758627517753
  [loading_requirement_container_meta:4a52b334-cb2c-436a-867a-010cfd2908c3-1758627517753] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3812c18c-e7d6-48d8-9949-5511dec315bc-1713546055480
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -76
  y = 31
  width = 153
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df70ac16-97c3-41cb-9976-57fa5d85eade-1713546055480
  [loading_requirement_container_meta:df70ac16-97c3-41cb-9976-57fa5d85eade-1713546055480] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = fccf7b77-c857-4aa4-a4a4-4ba57b96c1b5-1758627517754
  [executable_block:fccf7b77-c857-4aa4-a4a4-4ba57b96c1b5-1758627517754][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cbf08f25-9060-4058-b64a-68fb116241ff-1758627517754
  [loading_requirement_container_meta:cbf08f25-9060-4058-b64a-68fb116241ff-1758627517754] = [groups:][instances:]
  is_template = false
  template_apply_width = false
